warning: 'swift-storage-primitives': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /Users/coen/Developer/swift-primitives/swift-storage-primitives/Sources/Storage Inline Primitives/REVALIDATION-lifetime-read-6.3.md
[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--58304C5D6DBC2206.txt
Build of product 'symbol-graph-conformance-oracle' complete! (5.07s)
=== Symbol-Graph Conformance Oracle ===
Input:                 Outputs/swift-stdlib/Swift.symbols.json
File size (chars):     90249142
Symbols total:         14552
Protocol-kind symbols: 75
Relationships total:   18314 (all kinds)
conformsTo total:      2734
Protocol→protocol:     136 refinement pairs
conformsTo (other):    2598 (concrete-type or cross-module endpoint)

=== Refinement pairs (refining → refined) ===
  AdditiveArithmetic → Equatable
  BidirectionalCollection → Collection
  BidirectionalCollection → Sequence
  BinaryFloatingPoint → FloatingPoint
  BinaryFloatingPoint → Strideable
  BinaryFloatingPoint → Comparable
  BinaryFloatingPoint → Equatable
  BinaryFloatingPoint → SignedNumeric
  BinaryFloatingPoint → Numeric
  BinaryFloatingPoint → ExpressibleByIntegerLiteral
  BinaryFloatingPoint → AdditiveArithmetic
  BinaryFloatingPoint → Hashable
  BinaryFloatingPoint → ExpressibleByFloatLiteral
  BinaryInteger → Strideable
  BinaryInteger → Comparable
  BinaryInteger → Equatable
  BinaryInteger → Numeric
  BinaryInteger → ExpressibleByIntegerLiteral
  BinaryInteger → AdditiveArithmetic
  BinaryInteger → Hashable
  BinaryInteger → CustomStringConvertible
  CodingKey → Sendable
  CodingKey → SendableMetatype
  CodingKey → CustomStringConvertible
  CodingKey → CustomDebugStringConvertible
  Collection → Sequence
  Comparable → Equatable
  CustomLeafReflectable → CustomReflectable
  DurationProtocol → Sendable
  DurationProtocol → SendableMetatype
  DurationProtocol → Comparable
  DurationProtocol → Equatable
  DurationProtocol → AdditiveArithmetic
  Error → Sendable
  Error → SendableMetatype
  ExpressibleByExtendedGraphemeClusterLiteral → ExpressibleByUnicodeScalarLiteral
  ExpressibleByStringInterpolation → ExpressibleByStringLiteral
  ExpressibleByStringInterpolation → ExpressibleByExtendedGraphemeClusterLiteral
  ExpressibleByStringInterpolation → ExpressibleByUnicodeScalarLiteral
  ExpressibleByStringLiteral → ExpressibleByExtendedGraphemeClusterLiteral
  ExpressibleByStringLiteral → ExpressibleByUnicodeScalarLiteral
  FixedWidthInteger → LosslessStringConvertible
  FixedWidthInteger → CustomStringConvertible
  FixedWidthInteger → BinaryInteger
  FixedWidthInteger → Strideable
  FixedWidthInteger → Comparable
  FixedWidthInteger → Equatable
  FixedWidthInteger → Numeric
  FixedWidthInteger → ExpressibleByIntegerLiteral
