Building for debugging...
[0/102] Write sources
[7/102] Write adt-tower-m7-concretize-count-entitlement.plist
[7/102] Write sources
[98/102] Write swift-version--58304C5D6DBC2206.txt
[100/122] Emitting module Ordinal_Primitive
[101/122] Emitting module Comparison_Primitive
[102/122] Emitting module Hash_Primitive
[103/122] Compiling Hash_Primitive Hash.swift
[104/122] Emitting module Property_Primitive
[105/122] Emitting module Cardinal_Primitive
[106/122] Compiling Cardinal_Primitive Cardinal.swift
[107/122] Compiling Ownership_Primitive Ownership.swift
[108/122] Emitting module Ownership_Primitive
[109/122] Compiling Ordinal_Primitive Ordinal.swift
[110/122] Compiling Property_Primitive Property.swift
[111/122] Compiling Property_Primitive exports.swift
[112/122] Compiling Comparison_Primitive Comparison+Reversal.swift
[113/122] Compiling Comparison_Primitive Comparison+BooleanProperties.swift
[114/122] Compiling Comparison_Primitive Comparison+Chaining.swift
[115/122] Emitting module Equation_Primitive
[116/122] Compiling Equation_Primitive Equation.swift
[117/122] Compiling Carrier_Primitive Carrier.swift
[118/122] Emitting module Carrier_Primitive
[119/138] Compiling Cardinal_Error_Primitives exports.swift
[120/145] Emitting module Byte_Primitive
[121/145] Compiling Byte_Primitive Byte.swift
[122/145] Compiling Cardinal_Error_Primitives Cardinal.Error.swift
[123/149] Compiling Property_Consume_Primitives exports.swift
[124/149] Emitting module Cardinal_Error_Primitives
[125/152] Compiling Bit_Primitive Bit.swift
[126/152] Compiling Bit_Primitive Bit.Order.swift
[127/152] Compiling Bit_Primitive Bit Z₂ Field.swift
[128/152] Compiling Bit_Primitive Bit Compound Operators.swift
[129/152] Compiling Bit_Primitive Bit Boolean Operations.swift
[130/152] Compiling Bit_Primitive Bitwise Operators.swift
[131/152] Emitting module Bit_Primitive
[132/152] Compiling Property_Consume_Primitives Property.Consume.swift
[133/152] Compiling Property_Consume_Primitives Property.Consume.State.swift
[134/152] Emitting module Property_Consume_Primitives
[135/155] Compiling Comparison_Primitive Comparison.swift
[136/158] Compiling Ownership_Unique_Primitives exports.swift
[137/158] Compiling Ownership_Unique_Primitives Ownership.Unique+Copyable.swift
[138/158] Emitting module Ownership_Unique_Primitives
[139/158] Compiling Ownership_Unique_Primitives Ownership.Unique.swift
[140/158] Compiling Property_Typed_Primitives Property.Typed.swift
[141/158] Compiling Property_Typed_Primitives exports.swift
[142/158] Emitting module Property_Typed_Primitives
[143/158] Compiling Ownership_Primitives_Standard_Library_Integration exports.swift
[144/160] Emitting module Ownership_Shared_Primitives
[145/160] Compiling Ownership_Shared_Primitives Ownership.Shared.swift
[146/160] Compiling Ownership_Shared_Primitives exports.swift
[147/162] Emitting module Ownership_Primitives_Standard_Library_Integration
[148/162] Compiling Ownership_Primitives_Standard_Library_Integration Optional+take.swift
[149/162] Compiling Ownership_Mutable_Primitives exports.swift
[150/178] Emitting module Ownership_Mutable_Primitives
[151/178] Compiling Ownership_Mutable_Primitives Ownership.Mutable.Unchecked.swift
[152/178] Compiling Ownership_Mutable_Primitives Ownership.Mutable.swift
[153/178] Compiling Ownership_Box_Primitives exports.swift
[154/187] Compiling Equation_Protocol_Primitives exports.swift
[155/187] Compiling Carrier_Protocol Carrier.Protocol where Underlying == Self.swift
[156/188] Compiling Carrier_Protocol Carrier.Protocol where Underlying == Self, Self ~Escapable.swift
[157/188] Emitting module Ownership_Inout_Primitives
[158/188] Compiling Ownership_Inout_Primitives exports.swift
[159/188] Compiling Ownership_Inout_Primitives Ownership.Inout.swift
[160/188] Compiling Carrier_Protocol _CarrierProtocol.swift
[161/188] Compiling Carrier_Protocol Carrying.swift
